file,line,type,commit,author,date,time,timezone,datetime,depth,length
new_toggle/styles.css,6,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,22
new_toggle/styles.css,7,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,33
new_toggle/styles.css,8,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,15
new_toggle/styles.css,9,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,19
new_toggle/styles.css,10,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,11,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,12,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,2
new_toggle/styles.css,13,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,19
new_toggle/styles.css,14,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,15,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,16,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,9
new_toggle/styles.css,17,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,18
new_toggle/styles.css,18,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,8
new_toggle/styles.css,19,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,9
new_toggle/styles.css,20,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,32
new_toggle/styles.css,21,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,22,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,23,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,15
new_toggle/styles.css,24,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,25,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,9
new_toggle/styles.css,26,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,8
new_toggle/styles.css,27,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,28,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,29,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,8
new_toggle/styles.css,30,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,18
new_toggle/styles.css,31,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,15
new_toggle/styles.css,32,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,21
new_toggle/styles.css,33,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,12
new_toggle/styles.css,34,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,13
new_toggle/styles.css,35,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,19
new_toggle/styles.css,36,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,19
new_toggle/styles.css,37,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,17
new_toggle/styles.css,38,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,16
new_toggle/styles.css,39,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,40,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,41,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,15
new_toggle/styles.css,42,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,18
new_toggle/styles.css,43,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,21
new_toggle/styles.css,44,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,8
new_toggle/styles.css,45,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,9
new_toggle/styles.css,46,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,11
new_toggle/styles.css,47,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,12
new_toggle/styles.css,48,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,18
new_toggle/styles.css,49,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,19
new_toggle/styles.css,50,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,16
new_toggle/styles.css,51,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,44
new_toggle/styles.css,52,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,30
new_toggle/styles.css,53,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,54,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,55,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,8
new_toggle/styles.css,56,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,18
new_toggle/styles.css,57,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,21
new_toggle/styles.css,58,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,19
new_toggle/styles.css,59,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,18
new_toggle/styles.css,60,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,17
new_toggle/styles.css,61,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,62,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,63,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,64,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,19
new_toggle/styles.css,65,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,11
new_toggle/styles.css,66,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,12
new_toggle/styles.css,67,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,68,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,12
new_toggle/styles.css,69,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,70,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,71,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,72,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,11
new_toggle/styles.css,73,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,12
new_toggle/styles.css,74,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,9
new_toggle/styles.css,75,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,76,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,77,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,78,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,79,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,11
new_toggle/styles.css,80,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,12
new_toggle/styles.css,81,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,9
new_toggle/styles.css,82,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,11
new_toggle/styles.css,83,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,84,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,85,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,86,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,11
new_toggle/styles.css,87,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,12
new_toggle/styles.css,88,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,9
new_toggle/styles.css,89,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,90,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,91,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,92,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,93,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,11
new_toggle/styles.css,94,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,12
new_toggle/styles.css,95,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,9
new_toggle/styles.css,96,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,97,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,98,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,99,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,100,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,11
new_toggle/styles.css,101,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,12
new_toggle/styles.css,102,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,9
new_toggle/styles.css,103,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,104,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,105,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,106,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,107,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,11
new_toggle/styles.css,108,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,12
new_toggle/styles.css,109,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,11
new_toggle/styles.css,110,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,10
new_toggle/styles.css,111,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,112,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,0
new_toggle/styles.css,113,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,6
new_toggle/styles.css,114,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,18
new_toggle/styles.css,115,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,21
new_toggle/styles.css,116,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,18
new_toggle/styles.css,117,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,16
new_toggle/styles.css,118,css,cb740eff,Carter Tran,2025-04-10,01:11:31,-07:00,2025-04-10T01:11:31-07:00,0,45
